ax,ay,az
-0.38,-0.8,0.14
-0.39,-0.72,0.14
-0.36,-0.56,0.14
-0.36,-0.52,0.12
-0.31,-0.52,0.11
-0.29,-0.51,0.1
-0.26,-0.47,0.1
-0.23,-0.43,0.09
-0.17,-0.35,0.2
-0.13,-0.32,0.24
-0.09,-0.33,0.21
-0.07,-0.32,0.24
0.03,-0.34,0.39
0.08,-0.36,0.49
0.15,-0.46,0.45
0.21,-0.54,0.27
0.32,-0.7,0.11
0.41,-0.76,0.11
0.77,-1.17,0.57
0.79,-1.39,1.08
0.75,-1.42,1.84
0.85,-0.8,1.88
0.89,-0.47,1.82
0.9,-0.27,1.53
0.89,-0.24,1.36
0.78,-0.1,1.21
0.78,0.07,1.21
0.79,0.25,1.28
0.75,0.34,1.19
0.75,0.43,1.17
0.79,0.47,1.2
0.84,0.42,1.16
0.79,0.28,1.13
0.72,-0.17,1.22
0.69,-0.45,1.26
0.59,-0.99,1.35
0.56,-1.27,1.52
0.44,-1.45,1.71
0.31,-1.32,1.53
0.08,-0.98,0.99
0.01,-0.79,0.73
-0.04,-0.46,0.51
-0.03,-0.32,0.49
0.08,-0.14,0.62
0.12,-0.04,0.67
0.2,0.16,0.66
0.23,0.27,0.64
0.27,0.43,0.69
0.28,0.44,0.72
0.29,0.35,0.81
0.31,0.27,0.91
0.32,0.21,0.99
0.31,0.09,0.95
0.29,0.07,0.92
0.27,0.05,0.88
0.28,0.04,0.89
0.29,0.06,0.92
0.29,0.08,0.95
0.34,0.09,1.02
0.35,0.1,1.04
0.38,0.16,1.01
0.37,0.18,0.99
0.37,0.22,0.93
0.36,0.2,0.92
0.34,0.11,0.94
0.32,0.08,0.94
0.3,0.05,0.96
0.28,0.07,0.96
0.27,0.14,0.94
0.26,0.16,0.94
0.24,0.13,0.89
0.22,0.11,0.87
0.2,0.05,0.88
0.19,0.04,0.89
0.21,0.05,0.93
0.19,0.06,0.92
0.18,-0.04,0.88
0.18,-0.06,0.85
0.17,-0.1,0.84
0.17,-0.11,0.86
0.2,-0.1,0.93
0.15,-0.14,0.99
0.06,-0.26,1.0
-0.6,-1.12,1.05
-1.01,-2.34,1.18
-0.11,-4.0,1.45
-0.02,-4.0,1.15
0.54,-4.0,-0.21
1.35,-4.0,-0.67
3.94,-1.98,-1.05
4.0,0.26,-0.66
4.0,4.0,0.84
4.0,4.0,1.3
3.59,4.0,2.53
2.52,4.0,3.09
1.49,2.86,1.71
1.29,0.28,0.95
0.7,-2.39,0.73
0.52,-2.85,1.03
0.25,4.0,-0.37
