ax,ay,az
-0.14,-1.03,0.28
-0.16,-1.05,0.26
-0.17,-1.06,0.22
-0.18,-1.05,0.22
-0.18,-1.02,0.22
-0.18,-1.0,0.21
-0.17,-0.96,0.2
-0.17,-0.94,0.19
-0.17,-0.93,0.18
-0.17,-0.92,0.16
-0.17,-0.91,0.13
-0.17,-0.92,0.12
-0.15,-0.94,0.12
-0.14,-0.94,0.13
-0.14,-0.94,0.14
-0.14,-0.93,0.14
-0.15,-0.91,0.14
-0.14,-0.91,0.15
-0.14,-0.91,0.15
-0.11,-0.95,0.16
-0.12,-0.94,0.17
-0.11,-0.94,0.19
-0.11,-0.93,0.19
-0.11,-0.89,0.18
-0.12,-0.87,0.18
-0.11,-0.86,0.18
-0.11,-0.86,0.19
-0.09,-0.89,0.21
-0.07,-0.93,0.21
-0.06,-0.99,0.19
-0.06,-1.01,0.18
-0.06,-1.05,0.17
-0.06,-1.06,0.16
-0.06,-1.08,0.16
-0.05,-1.09,0.17
-0.04,-1.11,0.21
-0.05,-1.09,0.21
-0.05,-1.03,0.24
-0.05,-1.0,0.26
-0.04,-0.97,0.33
-0.02,-0.95,0.38
0.01,-0.96,0.43
0.03,-0.97,0.44
0.05,-1.0,0.45
0.04,-1.01,0.44
0.04,-1.01,0.43
0.03,-1.01,0.42
0.02,-1.02,0.37
0.01,-1.03,0.33
0.01,-1.03,0.29
-0.01,-1.02,0.21
-0.03,-1.02,0.17
-0.02,-0.95,0.64
-0.02,-0.95,0.62
-0.01,-0.95,0.59
-0.0,-0.99,0.51
0.0,-1.01,0.47
-0.0,-1.02,0.37
-0.01,-1.0,0.33
-0.02,-0.95,0.26
-0.02,-0.93,0.23
-0.01,-0.87,0.17
-0.01,-0.87,0.14
0.01,-0.89,0.11
0.01,-0.9,0.1
0.01,-0.92,0.09
0.01,-0.91,0.1
0.01,-0.9,0.12
0.02,-0.89,0.17
0.02,-0.88,0.21
0.03,-0.9,0.29
0.03,-0.91,0.35
0.05,-0.92,0.44
0.05,-0.93,0.48
0.04,-0.92,0.52
0.03,-0.91,0.52
0.01,-0.92,0.5
0.01,-0.95,0.49
0.01,-0.99,0.46
0.01,-0.99,0.46
0.0,-0.98,0.47
0.0,-0.96,0.48
-0.01,-0.93,0.5
-0.01,-0.93,0.52
-0.02,-0.94,0.55
-0.03,-0.97,0.56
-0.11,-1.08,0.37
-0.18,-1.28,0.05
-0.35,-3.24,-1.23
0.01,-4.0,-2.09
0.25,-4.0,-3.62
0.47,-4.0,-4.0
2.45,-4.0,-3.42
3.68,-2.75,-3.32
4.0,4.0,-1.59
4.0,4.0,0.18
3.66,4.0,3.15
2.33,4.0,3.86
1.64,4.0,3.87
1.29,-0.61,3.15
