ax,ay,az
-0.27,-0.73,0.11
-0.27,-0.72,0.03
-0.29,-0.82,-0.09
-0.29,-0.84,-0.09
-0.28,-0.9,-0.03
-0.27,-0.93,0.01
-0.26,-0.97,0.13
-0.27,-0.95,0.15
-0.29,-0.91,0.19
-0.3,-0.89,0.2
-0.3,-0.87,0.2
-0.29,-0.84,0.18
-0.29,-0.81,0.19
-0.28,-0.74,0.21
-0.28,-0.7,0.19
-0.28,-0.71,0.15
-0.28,-0.67,0.16
-0.26,-0.6,0.19
-0.24,-0.57,0.17
-0.18,-0.61,0.17
-0.15,-0.64,0.21
-0.13,-0.66,0.27
-0.11,-0.65,0.29
-0.21,-1.03,0.04
-0.2,-1.04,0.01
-0.2,-1.04,0.02
-0.2,-1.03,0.02
-0.19,-1.02,0.05
-0.18,-1.03,0.05
-0.18,-1.0,0.04
-0.17,-0.99,0.05
-0.16,-0.97,0.06
-0.15,-0.94,0.06
-0.15,-0.9,0.07
-0.14,-0.89,0.08
-0.13,-0.9,0.1
-0.13,-0.9,0.1
-0.13,-0.92,0.1
-0.13,-0.92,0.1
-0.13,-0.94,0.1
-0.14,-0.93,0.09
-0.14,-0.93,0.07
-0.14,-0.93,0.08
-0.14,-0.95,0.1
-0.13,-0.96,0.12
-0.12,-1.01,0.13
-0.12,-1.02,0.12
-0.13,-1.05,0.1
-0.14,-1.04,0.09
-0.15,-1.03,0.09
-0.15,-1.01,0.09
-0.16,-1.0,0.09
0.01,-0.94,0.68
0.03,-0.96,0.69
0.02,-0.96,0.65
0.02,-0.97,0.62
-0.0,-0.98,0.57
0.0,-0.98,0.55
-0.01,-1.02,0.52
-0.03,-1.04,0.5
-0.08,-1.03,0.41
-0.09,-1.02,0.37
-0.1,-1.01,0.32
-0.13,-1.02,0.3
-0.14,-1.04,0.27
-0.17,-1.05,0.26
-0.18,-1.06,0.26
-0.19,-1.05,0.26
-0.2,-1.04,0.26
-0.2,-1.01,0.27
-0.19,-1.0,0.28
-0.17,-0.99,0.32
-0.16,-0.99,0.33
-0.14,-0.96,0.37
-0.13,-0.94,0.39
-0.1,-0.91,0.46
-0.09,-0.9,0.48
-0.06,-0.89,0.52
-0.05,-0.9,0.52
-0.04,-0.9,0.51
-0.03,-0.9,0.51
-0.01,-0.94,0.52
0.0,-0.96,0.53
0.03,-1.12,0.55
0.08,-1.38,0.58
0.17,-2.5,0.61
0.22,-3.39,0.57
0.26,-4.0,0.56
0.16,-4.0,0.46
0.09,-1.8,0.15
0.07,-0.22,-0.03
0.22,2.02,0.07
0.33,2.57,0.25
0.43,2.4,0.74
0.43,2.0,0.99
0.35,0.77,1.16
0.01,0.12,1.0
-0.09,-0.53,0.72
-0.27,-1.47,0.61
-0.35,-1.67,0.53
