ax,ay,az
0.08,-0.96,0.4
0.07,-0.95,0.39
0.05,-0.92,0.37
-0.03,-1.05,0.14
-0.04,-1.03,0.14
-0.05,-1.0,0.15
-0.04,-0.96,0.17
-0.05,-0.94,0.18
-0.07,-0.86,0.21
-0.07,-0.83,0.22
-0.07,-0.81,0.24
-0.05,-0.84,0.25
-0.02,-0.86,0.25
-0.0,-0.86,0.24
0.0,-0.86,0.22
-0.0,-0.85,0.21
-0.01,-0.84,0.2
-0.02,-0.82,0.18
0.0,-0.82,0.17
0.11,-0.87,0.18
0.16,-0.92,0.18
0.22,-0.98,0.17
0.24,-0.98,0.16
0.24,-0.97,0.14
0.19,-0.94,0.13
0.21,-0.94,0.17
0.25,-0.98,0.18
0.27,-1.06,0.13
0.28,-1.08,0.11
0.27,-1.07,0.06
0.26,-1.06,0.04
0.28,-1.02,0.03
0.27,-1.03,0.04
0.26,-1.04,0.12
0.27,-1.03,0.16
0.31,-1.01,0.21
0.3,-0.99,0.22
0.29,-0.98,0.2
0.3,-0.97,0.19
0.31,-0.95,0.19
0.31,-0.94,0.2
0.32,-0.97,0.24
0.32,-0.99,0.28
0.36,-0.98,0.31
0.38,-0.97,0.3
0.37,-0.97,0.27
0.37,-0.97,0.25
0.37,-0.97,0.22
0.37,-0.97,0.21
0.37,-0.98,0.21
0.37,-1.01,0.23
0.07,-1.03,0.14
0.06,-1.02,0.12
0.06,-1.03,0.1
0.05,-1.04,0.07
0.05,-1.05,0.06
0.04,-1.04,0.04
0.03,-1.02,0.03
0.03,-1.01,0.02
0.02,-1.0,0.01
0.02,-0.99,0.01
0.02,-0.99,0.01
0.01,-1.0,0.01
0.01,-0.99,0.01
0.01,-0.99,0.01
0.01,-0.99,0.02
0.01,-0.97,0.02
0.0,-0.97,0.03
0.0,-0.96,0.04
0.0,-0.96,0.06
0.0,-0.96,0.07
0.01,-1.0,0.09
0.02,-1.06,0.12
0.08,-1.47,0.08
0.22,-1.95,-0.01
0.57,-3.66,-0.01
0.45,-4.0,-0.11
-0.11,-2.92,-0.35
-0.27,-1.26,-0.37
-0.13,1.44,0.5
-0.14,1.95,0.76
0.07,1.87,0.47
0.08,1.41,0.42
0.14,-0.02,0.45
0.1,-0.71,0.36
0.04,-1.71,0.18
0.02,-1.98,0.17
-0.09,-2.06,0.14
-0.15,-1.96,0.11
-0.26,-1.6,0.01
-0.27,-1.37,-0.02
-0.22,-0.92,-0.0
-0.21,-0.73,0.04
-0.18,-0.47,0.12
-0.17,-0.41,0.16
-0.14,-0.39,0.22
-0.13,-0.42,0.25
-0.12,-0.52,0.27
-0.11,-0.6,0.26
-0.06,-0.72,0.24
