ax,ay,az
-0.32,-0.91,-0.38
-0.34,-0.94,-0.4
-0.35,-0.95,-0.35
-0.3,-0.94,-0.18
-0.27,-0.94,-0.09
-0.23,-0.93,0.07
-0.2,-0.93,0.14
-0.19,-0.89,0.22
-0.19,-0.86,0.2
-0.16,-0.82,0.24
-0.14,-0.8,0.26
-0.11,-0.81,0.27
-0.09,-0.84,0.27
-0.08,-0.91,0.23
-0.07,-0.96,0.16
-0.06,-1.05,0.06
-0.06,-1.06,0.05
-0.05,-1.04,0.07
-0.03,-1.04,0.11
0.01,-1.05,0.23
0.02,-1.06,0.25
0.04,-1.11,0.22
0.07,-1.15,0.26
0.13,-1.24,0.27
0.18,-1.26,0.22
0.18,-1.24,0.01
0.15,-1.22,-0.15
0.13,-1.16,-0.29
0.1,-1.14,-0.35
0.07,-1.1,-0.47
0.01,-1.07,-0.48
-0.03,-1.03,-0.51
-0.1,-0.98,-0.55
-0.12,-0.98,-0.56
-0.17,-0.97,-0.52
-0.18,-0.97,-0.48
-0.2,-0.97,-0.42
-0.2,-0.97,-0.4
-0.19,-0.98,-0.39
-0.19,-0.98,-0.39
-0.18,-0.99,-0.38
-0.17,-1.0,-0.38
0.07,-0.81,0.98
0.02,-0.84,0.9
0.01,-0.77,0.93
0.02,-0.68,0.99
0.04,-0.52,1.06
0.05,-0.42,1.09
0.06,-0.21,1.19
0.09,-0.18,1.22
0.14,-0.09,1.28
0.13,-0.02,1.29
0.13,0.08,1.34
0.12,0.15,1.36
0.17,0.25,1.3
0.14,0.25,1.27
0.13,0.23,1.14
0.11,0.2,1.07
0.09,0.16,0.95
0.08,0.16,0.89
0.08,0.24,0.79
0.08,0.27,0.77
0.12,0.34,0.72
0.13,0.37,0.7
0.14,0.32,0.62
0.13,0.3,0.59
0.13,0.27,0.58
0.14,0.28,0.58
0.16,0.31,0.57
0.17,0.35,0.54
0.17,0.4,0.54
0.19,0.39,0.58
0.2,0.4,0.55
0.2,0.47,0.53
0.22,0.49,0.56
0.25,0.52,0.59
0.25,0.52,0.59
0.27,0.51,0.58
0.27,0.51,0.56
0.29,0.51,0.6
0.29,0.52,0.59
0.28,0.49,0.58
0.28,0.5,0.58
0.28,0.57,0.58
0.29,0.58,0.59
0.29,0.6,0.54
0.28,0.59,0.53
0.26,0.55,0.55
0.22,0.52,0.57
0.08,0.17,0.6
-0.03,-0.25,0.62
-0.15,-2.9,1.31
-0.19,-4.0,1.97
-0.35,-4.0,2.31
-0.03,-4.0,2.02
1.65,-3.98,1.18
2.5,-1.97,0.85
3.48,2.38,0.44
3.52,4.0,0.43
2.29,4.0,0.56
