ax,ay,az
-0.17,-1.02,0.05
-0.16,-1.06,0.07
-0.16,-1.07,0.07
-0.16,-1.07,0.08
-0.16,-1.07,0.08
-0.16,-1.06,0.07
-0.17,-1.04,0.06
-0.17,-1.02,0.05
-0.17,-1.01,0.05
-0.17,-0.98,0.05
-0.16,-0.98,0.05
-0.16,-0.96,0.05
-0.16,-0.96,0.05
-0.13,-0.95,0.06
-0.15,-0.95,0.05
-0.15,-0.95,0.06
-0.14,-0.97,0.06
-0.13,-0.98,0.07
-0.12,-0.98,0.08
-0.12,-0.98,0.09
-0.12,-0.96,0.09
-0.12,-0.96,0.09
-0.13,-0.94,0.08
-0.13,-0.94,0.07
-0.13,-0.95,0.06
-0.13,-0.96,0.05
-0.11,-1.0,0.06
-0.11,-1.0,0.06
-0.1,-1.01,0.06
0.12,-0.91,0.2
0.13,-0.96,0.19
0.13,-0.98,0.18
0.13,-1.0,0.18
0.13,-1.0,0.18
0.12,-1.0,0.18
0.13,-1.0,0.19
0.12,-1.0,0.19
0.12,-0.99,0.19
0.11,-1.0,0.19
0.12,-1.0,0.19
0.11,-1.0,0.2
0.12,-1.01,0.2
0.12,-1.0,0.2
0.12,-0.99,0.21
0.12,-0.98,0.21
0.11,-0.96,0.21
0.11,-0.95,0.21
0.11,-0.93,0.21
0.11,-0.93,0.21
0.11,-0.93,0.21
0.11,-0.93,0.2
0.11,-0.94,0.2
0.11,-0.94,0.2
0.11,-0.95,0.2
0.11,-0.94,0.2
0.11,-0.96,0.21
0.11,-0.96,0.2
0.1,-0.96,0.21
0.1,-0.96,0.21
0.11,-0.96,0.21
0.11,-0.96,0.21
0.11,-0.97,0.21
0.11,-0.97,0.21
0.11,-0.97,0.21
0.11,-0.97,0.21
0.11,-0.97,0.21
0.11,-0.97,0.2
0.11,-0.97,0.21
0.11,-0.97,0.21
0.11,-0.97,0.21
0.11,-0.98,0.21
0.11,-1.0,0.21
0.14,-1.12,0.2
0.17,-1.3,0.2
0.33,-2.25,0.18
0.43,-2.94,0.15
0.51,-4.0,0.06
0.36,-3.86,-0.08
0.3,-2.43,-0.2
0.27,-1.52,-0.14
0.23,0.15,0.16
0.26,0.85,0.24
0.19,1.62,0.28
0.14,1.66,0.31
0.03,1.13,0.5
-0.05,0.74,0.56
-0.14,-0.14,0.47
-0.17,-0.57,0.4
-0.2,-1.14,0.27
-0.23,-1.3,0.24
-0.3,-1.44,0.22
-0.31,-1.42,0.18
-0.33,-1.27,0.11
-0.33,-1.17,0.08
-0.3,-0.98,0.03
-0.28,-0.9,0.01
-0.25,-0.79,0.01
-0.23,-0.74,0.02
-0.2,-0.67,0.07
-0.19,-0.66,0.1
