ax,ay,az
0.03,-1.2,0.16
0.06,-1.43,0.23
0.12,-1.58,0.28
0.17,-1.72,0.33
0.16,-1.77,0.36
0.1,-1.62,0.31
-0.03,-1.19,0.17
-0.1,-0.93,0.1
-0.17,-0.46,-0.0
-0.19,-0.3,-0.05
-0.22,-0.1,-0.13
-0.22,-0.07,-0.16
-0.23,-0.08,-0.21
-0.21,-0.16,-0.2
-0.12,-0.47,-0.1
-0.06,-0.68,-0.0
0.05,-1.09,0.21
0.08,-1.23,0.29
0.05,-1.39,0.34
0.02,-1.39,0.33
-0.05,-1.32,0.28
-0.06,-1.26,0.25
-0.09,-1.14,0.17
-0.09,-1.08,0.13
-0.1,-0.99,0.06
-0.1,-0.97,0.04
-0.07,-0.96,0.03
-0.07,-0.96,0.03
-0.06,-0.95,0.04
-0.05,-0.95,0.06
-0.04,-0.99,0.11
-0.04,-1.0,0.14
-0.04,-1.01,0.15
-0.05,-1.0,0.15
-0.05,-0.99,0.15
-0.05,-0.98,0.12
-0.05,-0.99,0.11
-0.04,-0.99,0.1
-0.04,-1.0,0.09
-0.03,-1.0,0.11
-0.03,-1.0,0.12
-0.03,-1.0,0.11
-0.04,-1.0,0.11
-0.04,-0.98,0.12
-0.04,-0.98,0.12
-0.04,-0.98,0.11
-0.04,-0.99,0.11
-0.03,-1.0,0.12
-0.03,-1.0,0.11
-0.04,-0.99,0.1
-0.03,-0.99,0.11
-0.03,-0.99,0.11
-0.04,-0.98,0.11
-0.04,-0.97,0.11
-0.04,-0.97,0.11
-0.03,-0.98,0.12
-0.02,-0.99,0.13
-0.02,-1.01,0.13
-0.01,-1.01,0.13
-0.02,-1.01,0.13
-0.02,-1.01,0.13
-0.03,-1.0,0.11
-0.03,-1.0,0.11
-0.03,-0.99,0.11
-0.03,-0.99,0.11
-0.02,-0.99,0.12
-0.02,-1.0,0.13
-0.02,-1.0,0.13
-0.02,-0.99,0.13
-0.03,-0.98,0.12
-0.03,-0.97,0.11
-0.03,-0.97,0.11
-0.04,-0.97,0.1
-0.03,-0.98,0.11
-0.03,-1.01,0.13
-0.03,-1.01,0.13
-0.03,-1.09,0.15
-0.02,-1.16,0.16
0.04,-1.41,0.19
0.08,-1.54,0.23
0.12,-1.65,0.27
0.08,-1.57,0.26
-0.01,-1.28,0.19
-0.06,-1.07,0.14
-0.17,-0.54,0.02
-0.66,-3.75,0.52
-0.63,-4.0,0.49
-0.55,-4.0,0.59
-0.15,-2.17,0.61
0.22,0.4,0.51
0.91,4.0,-0.39
0.81,4.0,-0.13
0.8,4.0,0.41
0.61,3.0,0.43
0.07,-2.86,0.91
-0.55,-4.0,0.88
-1.01,-4.0,0.8
-1.42,-3.44,0.55
-1.31,-2.23,0.42
-0.79,0.02,0.54
