ax,ay,az
-0.04,-1.01,0.1
-0.04,-1.02,0.11
-0.02,-1.03,0.12
-0.03,-1.03,0.12
-0.04,-1.01,0.11
-0.04,-1.0,0.11
-0.04,-1.0,0.11
-0.04,-0.99,0.11
-0.04,-0.98,0.12
-0.03,-0.99,0.13
-0.03,-1.0,0.14
-0.02,-1.01,0.14
-0.02,-1.0,0.14
-0.03,-0.99,0.13
-0.04,-0.97,0.12
-0.04,-0.97,0.12
-0.04,-0.96,0.12
-0.04,-0.97,0.13
-0.04,-0.97,0.14
-0.04,-0.97,0.14
-0.04,-0.97,0.15
-0.04,-0.97,0.16
-0.04,-0.96,0.15
-0.05,-0.95,0.15
-0.03,-0.97,0.15
-0.03,-0.98,0.15
-0.03,-1.0,0.14
-0.02,-1.01,0.14
-0.01,-1.03,0.14
-0.01,-1.03,0.14
-0.02,-1.02,0.14
-0.03,-1.0,0.13
-0.02,-1.0,0.12
-0.02,-0.98,0.11
-0.02,-0.97,0.11
-0.01,-0.96,0.11
-0.0,-0.96,0.12
-0.01,-0.96,0.12
0.0,-0.98,0.12
0.01,-0.98,0.14
0.01,-0.99,0.14
0.01,-1.01,0.15
0.01,-1.01,0.16
-0.01,-1.0,0.13
-0.02,-0.99,0.11
-0.02,-0.98,0.11
-0.02,-0.99,0.12
-0.03,-0.99,0.12
-0.03,-0.99,0.13
-0.03,-1.0,0.14
-0.03,-1.0,0.15
-0.02,-1.0,0.15
-0.02,-1.0,0.15
-0.02,-1.0,0.15
-0.01,-1.01,0.15
-0.01,-1.0,0.15
-0.02,-1.0,0.14
-0.01,-1.0,0.15
-0.01,-0.99,0.15
-0.02,-0.98,0.15
-0.03,-0.95,0.15
-0.03,-0.94,0.15
-0.05,-0.95,0.14
-0.07,-0.95,0.14
-0.16,-0.96,0.13
-0.2,-1.0,0.13
-0.16,-1.18,0.15
-0.1,-1.3,0.14
0.09,-1.46,0.19
0.13,-1.51,0.19
0.19,-1.58,0.14
0.2,-1.57,0.11
0.19,-1.54,0.07
0.23,-1.59,0.12
0.32,-1.78,0.29
0.41,-1.9,0.45
0.52,-1.96,0.84
0.49,-1.84,0.95
0.12,-0.94,0.64
-0.05,-0.23,0.28
-0.49,1.19,-0.71
-0.64,1.62,-1.09
-0.54,1.54,-1.21
-0.42,1.16,-1.04
-0.13,0.15,-0.6
0.03,-0.43,-0.31
0.21,-1.2,0.41
0.91,3.43,0.4
0.91,4.0,0.99
0.49,4.0,1.53
0.32,4.0,1.56
0.04,2.01,1.21
-0.05,-0.16,0.92
-0.38,-3.03,0.19
-0.58,-3.49,-0.08
-0.89,-3.16,-0.22
-0.92,-2.67,-0.3
-0.84,-1.51,-0.15
-0.76,-0.95,-0.02
-0.6,-0.21,0.29
