ax,ay,az
0.02,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.03,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.03,0.97
0.03,-0.04,0.97
0.03,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.03,-0.04,0.97
0.03,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.02,-0.04,0.97
0.01,-0.07,0.95
0.07,0.04,0.96
