ax,ay,az
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.41
-0.97,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.02,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.94,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.41
-0.93,-0.03,0.4
-0.94,-0.03,0.41
-0.94,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.41
-0.93,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.93,-0.03,0.41
-0.94,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.02,0.41
-0.93,-0.03,0.4
-0.94,-0.03,0.41
-0.93,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.41
