ax,ay,az
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.03,-0.03,0.07
-1.02,-0.03,0.07
-1.02,-0.04,0.07
-1.02,-0.04,0.07
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.03,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.03,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.08
-1.02,-0.04,0.07
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.03,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.08
-1.02,-0.03,0.09
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.04,0.08
-1.02,-0.03,0.09
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.03,-0.03,0.08
-1.03,-0.03,0.08
-1.02,-0.03,0.08
-1.02,-0.04,0.08
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.03,-0.03,0.08
-1.02,-0.04,0.08
-1.03,-0.04,0.08
-1.02,-0.03,0.08
-1.03,-0.03,0.08
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.09
-1.02,-0.03,0.08
-1.02,-0.03,0.08
-1.03,-0.03,0.08
-0.98,-0.05,0.07
-1.09,-0.03,0.1
