ax,ay,az
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.93,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.94,-0.02,0.41
-0.93,-0.03,0.4
-0.93,-0.02,0.41
-0.93,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.03,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.02,0.41
-0.94,-0.03,0.4
-0.94,-0.03,0.39
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.03,0.4
-0.93,-0.03,0.41
-0.93,-0.02,0.41
-0.93,-0.03,0.4
-0.93,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.41
-0.93,-0.03,0.4
-0.93,-0.03,0.4
-0.93,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.39
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.93,-0.02,0.41
-0.93,-0.03,0.4
-0.94,-0.02,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.39
-0.94,-0.03,0.39
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.02,0.4
-0.94,-0.02,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.39
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.4
-0.94,-0.03,0.39
-0.95,-0.03,0.4
-0.98,-0.03,0.41
