ax,ay,az
-0.1,0.02,-1.02
-0.1,0.01,-1.02
-0.1,0.02,-1.02
-0.09,0.03,-1.02
-0.08,0.03,-1.01
-0.09,0.03,-1.02
-0.1,0.02,-1.01
-0.1,0.02,-1.02
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.03,-1.01
-0.09,0.03,-1.01
-0.09,0.03,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.03,-1.01
-0.09,0.02,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.02,-1.02
-0.09,0.02,-1.01
-0.1,0.03,-1.02
-0.1,0.02,-1.01
-0.1,0.02,-1.02
-0.1,0.02,-1.01
-0.09,0.02,-1.02
-0.09,0.02,-1.02
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.1,0.03,-1.01
-0.1,0.03,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.02
-0.09,0.02,-1.01
-0.1,0.02,-1.02
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.03,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.03,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.03,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.02
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.1,0.02,-1.01
-0.1,0.03,-1.01
-0.09,0.02,-1.02
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.03,-1.01
-0.1,0.03,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.1,0.02,-1.02
-0.1,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.09,0.02,-1.01
-0.1,0.02,-1.01
-0.09,0.03,-1.02
-0.07,-0.0,-0.94
-0.1,0.01,-1.03
